商家名稱,地址,營業電話,營業時間,網址,描述,類別
EventPal 活動咖運動報名平台(聯網國際資訊股份有限公司士林所),111 臺北市士林區中正路600號1樓,營業電話：[phone],營業時間：09:00 ~ 18:00,https://www.eventpal.com.tw/FOAS/actions/ActivityIndex.action?showTabContent&seqno=ae7bc710-94b4-4de9-837d-2d098b90ee04,活動咖 EventPal - 路跑健身馬拉松、運動報名網、擁有全方位防疫賽事、線上訓練報名與線上跑平台。您手中動滋券的最佳去處，快來使用動滋券參加2022西螺太平媽動滋祈步走，除了獲得太平媽祈福金、招財錢母，專屬太平媽祈福禮袋外，現場還有豐富園遊活動及大獎摸彩，不來可惜，快按上面網址來報名!! 動滋券適用品項：戶外運動類_馬拉松/路跑,動滋券適用品項：戶外運動類_馬拉松/路跑
中華民國健身運動協會,104 臺北市中山區民權東路二段206號6樓之1,營業電話：[phone],營業時間：10:00~17:00,https://www.exercise.org.tw/,本會成立於民國91年11月9日至今致力於推廣全民健身運動，以健康、服務、生活為宗旨達成人人運動、時時運動、處處運動的目標。推廣項目以社區健走教室、居家運動影片、職場體能促進與培訓研習認證四大面向，走入社區、居家、職場及學校，拉近運動與生活的距離。推廣內容包括減重、塑身、紓壓與健康等，希望能夠建立民眾正確的運動觀念，培養規律運動的習慣。 動滋券適用品項：,
Curves可爾姿北投店,112 臺北市北投區磺港路8號4樓、8-1號4樓,營業電話：[phone],營業時間：請見官網上公告之營業時間,https://www.curves.com.tw/,"Curves是專為女性設計的30分鐘環狀運動。 我們提供給女性簡單、快速又有效的運動方式， 透過有氧+肌力+伸展三合一的完整訓練， 在女性教練的陪伴之下，輕鬆養成運動習慣， 讓妳更健康、更自信、更快樂 ，是妳開始運動的第一選擇。 *免費預約體驗 https://www.curves.com.tw/ *免費預約專線 02-2893-6585 *請提前主動告知使用""政府優惠券"", 店家保留最終活動抵扣服務、商品之解釋權利。 動滋券適用品項：運動場館-健身",
好好表現運動工作室,106 臺北市大安區建國南路一段356號2樓,營業電話：[phone],營業時間：09:00-21:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
YOUTH Fitness & Yoga,114 臺北市內湖區瑞光路550號1樓,營業電話：87733833,營業時間：7am-11pm,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,位於台北內湖科學園區的時尚尊寵健身瑜珈館， 為連結數位網絡與行動智慧的趨勢健身新指標！ 打造明亮寬敞的環境與五星衛浴空間、 擁有資歷豐富的專業健身教練與老師、 也特別規劃了純粹優質的健康餐飲吧。 少了坊間中小型工作室與俱樂部的狹隘壓迫、 更有效減少市面上連鎖健身中心的擁擠人潮； 提供給內湖科學園區內熱愛運動的上班族們、 以及居住內湖大直一帶的高品味民眾， 一個從裡到外一應俱全的複合式健身瑜珈館！ 動滋券適用品項：,
角．攀岩館 華山店 CORNER Bouldering Gym Huashan,104 臺北市中山區台北市中山區新生北路一段86號1樓,營業電話：[phone],營業時間：平日：10:00-23:00、假日：09:00-21:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",動滋券適用品項：戶外運動類_攀岩
Goal Fitness 走！健身,106 臺北市大安區大安路一段85號2樓,營業電話：[phone],營業時間：12:00-21:00,https://www.instagram.com/goalfitness_tw/,有溫度， 是我們創辦的初衷。 一直以來都希望能帶給每一位來運動的朋友們， 一個歸屬感。 因此，希望到來這的你/妳們，都能感受到人與人之間的溫度，溫暖且真實。 動滋券適用品項：,
WellSpace 唯爾運動,105 臺北市松山區南京東路四段137號7樓,營業電話：[phone],營業時間：09:30~21:30,http://www.wellspace.com.tw/,唯爾Wellspace品牌理念是「守護」 致力於讓各個年齡層的運動者 能自在地享受運動的美好和樂趣 🔸專攻：器械/墊上彼拉提斯、泰拳、重量訓練 🔸1對1、1對2教練指導課 🔸3-6小班團體課、團體包班 協助運動成為日常生活中的既定慣例 守護讓學員越活越有力、越動越精彩，我們一切努力「well」你 動滋券適用品項：,
BTB STUDIO X HERBAR,台北市大安區大安路一段83巷7號1樓,營業電話：[phone],營業時間：10:00-20:00,https://www.instagram.com/btbherbar/,我們致力於推廣運動與營養的結合，將規律運動的好習慣搭配輕食餐點，協助每一個人變得更健康、更快樂。 動滋券適用品項：,
5+7 十二號空間,116 臺北市文山區指南路二段12號2樓,營業電話：[phone],營業時間：詳見課表,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
瑜珈樹,114 臺北市內湖區內湖路一段604號2樓,營業電話：[phone],營業時間：10：00-21：00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,內湖港墘站的瑜珈樹小工作室，有一般瑜珈，空中瑜珈，皮拉提斯，香氛課程，trx，zumba多種課程選擇 動滋券適用品項：,
curves 可爾姿 建國長春店,104 臺北市中山區建國北路二段74號3F,營業電話：[phone],營業時間：請見官網上之營業時間,https://www.curves.com.tw/,"Curves是專為女性設計的30分鐘環狀運動。 我們提供給女性簡單、快速又有效的運動方式， 透過有氧+肌力+伸展三合一的完整訓練， 在女性教練的陪伴之下，輕鬆養成運動習慣， 讓妳更健康、更自信、更快樂 ，是妳開始運動的第一選擇。 *免費預約體驗 https://www.curves.com.tw/ *免費預約專線 (分店電話) *請提前主動告知使用""政付優惠券"", 店家保留最終活動抵扣服務、商品之解釋權利。 動滋券適用品項：",
IN GYM 樂康健身俱樂部文山館,116 臺北市文山區景隆街36巷2號2樓,營業電話：[phone],營業時間：AM 7:00  -  PM 11:00,https://ingym.com.tw/wen/index_wen.html,本館位於台北市文山區，是一間身處文教區的健身房。有別於一般健身房的昏暗風格，IN GYM將第一間場館設置在四周都是對外落地窗的二樓空間，以450坪的大小來打造寬敞、舒適又明亮的運動環境。場館內設有自由重量訓練區、固定式器材訓練區、多功能綜合訓練區、心肺訓練區以及團體課程教室，提供會員種類多元的訓練器材及空間，營造健康優質的運動環境。 動滋券適用品項：運動場館-健身,
彼拉提斯公司 KX Pilates 內湖店,114 臺北市內湖區成功路四段6號2樓,營業電話：[phone],營業時間：早上10點至晚間8點,https://kxpilates.com.tw/,"座落於台北人的後花園，坐擁自然美景依山傍水，鄰近內湖捷運站交通便捷，生活機能優異，KX引進全球流行的動態彼拉提斯核心床訓練，為保障學員上課品質及安全, 課程採一人一床預約制，全課程由KX Academy培訓認證且教學經驗豐富的KX Pilates師資團隊授課，店內提供舒適淋浴間及廁所、置物櫃、吹風機等，讓你輕鬆運動，享受全身性訓練的暢快，邀請您一同感受KX彼拉提斯核心床的魅力！ 動滋券適用品項：運動場館-健身",
戀依佳瑜珈工作室,104 臺北市中山區民權西路70號5樓之1,營業電話：[phone],營業時間：週一至週日/07:00-21:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,戀依佳瑜珈教室是一間在民權西路站旁邊的瑜珈教室，承接各個年齡層的瑜珈練習者。 戀依佳的宗旨就是希望大家能夠快樂的練瑜珈，歡迎初學者與資深練習者們一起練習。 動滋券適用品項：,
Waypoint作伙-WP ZouHui,106 臺北市大安區和平東路二段46巷11號1樓,營業電話：[phone],營業時間：08:00~20:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,以持續多變(Constantly Varied)、高強度(high Intensity)、實用性動作(Functional Movement)三大原則來帶給您日常生活必備的強健。 動滋券適用品項：運動場館-瑜珈,
舞動陽光博愛國小運動中心,110 臺北市信義區安康里松仁路９５巷２０號,營業電話：[phone],營業時間：周一至周五>18:00-22:00    周六及周日>08:00-22:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,室內溫水游泳池全年對外開放 運動中心內綜合球場可租賃羽球、排球、足球、籃球、桌球與企業運動會、畢業典禮等運動場地租借活動。 動滋券適用品項：,
臺北市體育總會武術國術協會,106 臺北市大安區和平東路三段11號B1樓,營業電話：[phone],營業時間：0930～1730（星期一～星期五）0900～1200（星期六～星期日）,http://www.wushu.org.tw/,「中華武術研究發展協會&臺北市體育總會武術國術協會&臺北市武術協會聯合辦公室」 這是一個讓所以武術同好們能暢所欲言、相互交流的地方!! 動滋券適用品項：,
ISPORTS愛健身俱樂部,100 臺北市中正區仁愛路一段38號1樓,營業電話：[phone],營業時間：12:00~23:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,ISPORTS愛健身俱樂部是新形態精品中型健身房，有別於其他健身房型態！ 我們以用心經營的態度為消費者營造更完善的休閒體驗，讓消費者感受到賓至如歸。 動滋券適用品項：,
Yogiocean,104 臺北市中山區松江路315號4樓,營業電話：[phone],營業時間：0900~2100,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
諧動健康科技股份有限公司大安分公司,106 臺北市大安區信義路二段７４號１０樓,營業電話：[phone],營業時間：08:00-22:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,1. 科學化重訓 2. 體態雕塑 3. 功能性訓練 3. 柔軟體操 4. 運動整復 5. 客製化1對1～3課程與小班制團體課以及企業包班 動滋券適用品項：運動場館-健身,
SWeet*慢走體適能,111 臺北市士林區中山北路六段284號,營業電話：[phone],營業時間：週一～週五9:00-22:00/週六、日10:00-18:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,您好，我們是Sweet*慢走 慢走提供專業體適能課程 以及其他多元的運動課程 享受運動帶來的身體變化 好的體態陪你活得更有自信 好的身體陪你走過更多精彩 Slowly Walk & Enjoy Every Time 動滋券適用品項：,
Curves可爾姿女性30分鐘運動中心 社子延北店,111 臺北市士林區延平北路5段307號2樓,營業電話：[phone],營業時間：運動指導及服務週一至週五 14:30~20:30; 週六 10:00~13:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"Curves是專為女性設計的30分鐘環狀運動，結合有氧、肌力、伸展三合一的完整訓練，我們承諾提供一個充滿愛與支持的環境，從運動開始，讓所有接觸到Curves的人，勇於蛻變綻放價值。 動滋券適用品項：運動場館-綜合運動中心,運動保健",
體線運動,105 臺北市松山區南京東路4段186號6樓之9,營業電話：[phone],營業時間：9:00~19:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"普拉提全器械教室,一對一和團體課程，開放線上預約 配置專屬休息區、微波爐、冰箱、咖啡機、置物櫃、逆滲透飲水機。 動滋券適用品項：",
BELIEF IT運動工作室,116 臺北市文山區和平東路四段389號1樓,營業電話：[phone],營業時間：週一至週六 08:00-22:00 週日公休,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
Air fitness,110 臺北市信義區信義路3段3號2樓之1,營業電話：[phone],營業時間：09:00-21:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
anytime fitness信義安和店,106 臺北市大安區信義路四段279號B1,營業電話：[phone],營業時間：24小時,https://www.instagram.com/afxinyi_anhe/,在你快速的步調與忙碌的生活中，我們能夠滿足你的需求，你可以在適合自己的時間隨時運動，無論是清晨或是深夜！我們的健身房每個星期 7 天，每天 24 小時的營業，全年無休。 動滋券適用品項：,
完美線條,106 臺北市大安區忠孝東路四段170巷6弄5號2F,營業電話：[phone],營業時間：09:30~21:30,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,我們是位於忠孝敦化的跳床運動教室 想知道明星們維持身材的秘密🤔 全身燃脂跳床運動 適合5種人： ♥️可以讓你身形變小，大腿🦵變細 ♥️想瘦快一點點的人 ♥️沒有時間運動的人 ♥️吃貨 ♥️喜歡流汗的人 動滋券適用品項：,
中國青年救國團臺北市中山運動中心,104 臺北市中山區臺北市 中山區 中山北路２段４４巷２號,營業電話：[phone],營業時間：0600-2200,https://cssc.cyc.org.tw/,"臺北市中山運動中心係臺北市政府為提升市民健康體能、打造健康城市政策、養成市民終身運動習慣，達到全民運動目的所興建的第一座市民運動中心 動滋券適用品項：運動場館-瑜珈,運動場館-綜合運動中心,球類_羽球,球類_籃/排球,水域運動_游泳","動滋券適用品項：運動場館-瑜珈,運動場館-綜合運動中心,球類_羽球,球類_籃/排球,水域運動_游泳"
【綺迪樂】文創親子桌遊,104 臺北市中山區建國北路２段90號5樓,營業電話：[phone],營業時間：平日8:00-1700,https://www.kiddykiddo.com/,綺迪樂益智棋類、卡牌、桌遊規則簡單易懂，富含教育意義、歡樂刺激、人與人趣味互動! 可以邊玩邊學讓多位職能治療師、學校、兒科醫生推薦綺迪樂商品，很適合親子、朋友、樂齡等朋友一起同樂! 動滋券適用品項：,
波特棒球學苑,104 臺北市中山區長安東路二段81號12樓,營業電話：[phone],營業時間：10：00-19：00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
給力健身有限公司火山店,103 臺北市大同區南京西路76號地下B1,營業電話：[phone],營業時間：24HR,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"24HR不打烊,不綁約,不綁卡,不用入會費,不綁卡用完再買就好,不綁約可自由轉換入場收費方式,不用入會費只需APP申辦開通入場,APP$100(終身只需付一次) 動滋券適用品項：",
金蘋果樹舞蹈工作室,106 臺北市大安區延吉街240-1號B1,營業電話：[phone],營業時間：10:00-22:00,http://www.gatdancestudio.com/,"專注於兒童街舞教育及場地租借的環境,坐落於台北市中心信義延吉一帶 核心理念： 1. 提供優質的教室場租環境 2. 集結與我們有共同理念的老師 3. 以品格 創造力 技巧為主要核心價值 4. 中英文雙語教學 5. 與家長一同監督與打造最優質的教學方針 動滋券適用品項：",
練一下,114 臺北市內湖區成功路三段145號B1,營業電話：[phone],營業時間：平日：07:00-24:00、假日：08:00-24:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
WELLGYM,111 臺北市士林區臺北市 士林區 天福里天母東路５０巷８號１．２樓,營業電話：[phone],營業時間：12:00-21:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,WELLGYM是由私人教練、物理治療師與護理師組成的團隊。 私人教練具備美國運動醫學會(ACSM)、美國國家運動醫學會(NASM)、美國國家肌力與體能協會(NSCA)及美國運動委員會(ACE)的認證。 物理治療師於英國倫敦大學學院取得運動醫學碩士及台大物理治療學系畢業。 護理師於長庚科技大學護理系畢業，取得高考護理師執照、急診外傷訓練（ETTC)證照、高級心臟血管救命術（ACLS)證照、基本生命救命術(BLS)證照；內外科病房經驗8年，取得N3臨床能力進階。 動滋券適用品項：,
國立臺北教育大學泳健館,106 臺北市大安區和平東路２段１３４號,營業電話：[phone],營業時間：06：00AM~22：00PM,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,國立臺北教育大學泳健館為恆動力有限公司所經營，館內有標準池：50公尺長、6條水道寬、140公分深，兒童戲水池：適合學齡前(7歲以下)兒童玩水用，三種SPA、男女蒸氣室及烤箱，多功能教室，戶外運動平台等相關運動空間，定期舉辦多元豐富的相關課程，邀請愛運動的您一同參與！ 動滋券適用品項：,
瑜伽之光-艾揚格瑜伽-北投館,112 臺北市北投區新市街２２－１號二樓,營業電話：[phone],營業時間：09:00-21:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,在溫泉城市北投市場裡的一個專業艾揚格瑜伽教室，歡迎大家一起來練習! 艾揚格瑜伽(Iyengar Yoga)是一個由B.K.S. Iyengar創辦且全球知名的瑜伽流派。,
覺觀射藝-西湖射箭場,114 臺北市內湖區內湖路一段91巷163號,營業電話：[phone],營業時間：10:00-22:00,http://www.archeryfun.com.tw/,我團隊是由一群射箭愛好者組成，成員多為各方射手。為奠定日後永續基礎，我團隊秉持以商業收益和訓練分享平行前進，作為營運計劃設計之骨幹。歡迎公司團體活動、 '家庭日活動、團隊建立訓練、會議活動訓練，專業隊伍移訓，場地離文湖線西湖捷運站步行15分鐘，可直接驅車抵達。 動滋券適用品項：,
親山水工作室,103 臺北市大同區臺北市 大同區 老師里延平北路４段１７９巷８號,營業電話：[phone],營業時間：9:00~17:30,https://waterwu.com/,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
NOKE 忠泰樂生活-極光冰場與樂酷雪場,104 臺北市中山區樂群三路200號,營業電話：[phone],營業時間：AM11:00-PM22:00,https://noke.jutretail.com.tw,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
有誼撞球運動館,110 臺北市信義區忠孝東路五段669號B1,營業電話：[phone],營業時間：AM11:00~PM00:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,每天忙碌的生活~需要好好的運動舒展讓身心健康得以平衡~ 提供給熱愛撞球的朋友一個舒適打球的場所!! 動滋券適用品項：,
中華職業棒球大聯盟,105 臺北市松山區八德路三段32號2樓,營業電話：[phone],營業時間：09:00-19:00,https://www.cpbl.com.tw/,中華職業棒球大聯盟（CPBL，英文全稱為Chinese Professional Baseball League，簡稱中華職棒大聯盟或中華職棒）是於2003年由「中華職棒聯盟」與「台灣大聯盟」兩職業聯盟合併而改制。 1989年中華職棒聯盟成立，1990年03月17日中華職棒開幕戰開打，正式宣告台灣進入職棒元年。 動滋券適用品項：球類_棒/壘球,動滋券適用品項：球類_棒/壘球
社團法人中華民國國際運動舞蹈發展協會,106 臺北市大安區忠孝東路四段176號12樓,營業電話：[phone],營業時間：10:00~17:00,https://www.tisdda.org/,">> 藉由舉辦 "" 2/28 國標舞亞巡賽-臺北公開賽"" 讓世界看見台灣 >> 協會向上發展舉辦大型國際賽會 - 2/28 國標舞亞巡賽-臺北公開賽，透過賽會讓臺灣選手及觀眾不用出國就能觀賞到來自世界30多個國家，100多對的世界好手，甚至可以同台競技，藉此促進臺灣國標舞壇與國際舞台接軌，進而提升臺灣選手國際能見度，並拓展選手與觀眾的國際視野。 >> 協會向下紮根舉辦台灣AL業餘巡迴積分賽，提供高額獎金及年度積分獎金(或機票)給予年輕選手實質幫助，同時定期舉辦國內外名師講習與個別指導，提升選手的競爭力，讓年輕選手們可以往更高的境界前進。 >> 提升臺灣民眾學習國標舞的普及率，推廣民眾欣賞風氣，讓全民都能感受國標舞的熱力四射、健康之美，使國標舞成為全民運動。 動滋券適用品項：",
萬華運動中心,108 臺北市萬華區福星里西寧南路６-１號Ａ棟,營業電話：[phone],營業時間：0600-2200,http://whsc.com.tw/,"中心設備規劃在游泳池部分設有溫水游泳池、水療池、三溫暖設施，市民活動空間設有民眾閱覽室及兒童遊戲室，提供老少咸宜的休閒場所，運動項目部分設有健身中心、舞蹈教室、多功能球場、桌球練習場、攀岩場及高爾夫球練習區，高爾夫球設備引進新型模擬設備，提供市民新穎的運動設施，戶外多功能運動場可提供多元化運動項目的複合式場所，營造出一個結合環保節能及多元化運動項目的優質休閒環境。 中心規劃一系列運動課程、公益講座、研習課程、回饋活動等，提供多元化的服務，在運動場域結合駐場專業教練，提供民眾各項運動設施專業的諮詢，給予市民最直接的回饋，讓市民藉由運動休閒，進而改善體能並豐富生活內涵，提升生活品質及促進身心靈健康。 未來萬華運動中心將配合地方體育發展及培訓專業運動人才，並推廣運動休閒文化，結合社區發展，打造健康城市，致力達成民眾處處皆可運動、時時皆可運動，進而提升人人喜愛運動三大目標，將運動推手這項榮譽身分發揮至最大。 動滋券適用品項：運動場館-瑜珈,運動場館-綜合運動中心,球類_羽球,球類_桌球,球類_足球,球類_高爾夫,格鬥類_柔道/空手道/跆拳道/拳擊/國術/武術,目標類_飛鏢,水域運動_游泳,戶外運動類_攀岩","動滋券適用品項：運動場館-瑜珈,運動場館-綜合運動中心,球類_羽球,球類_桌球,球類_足球,球類_高爾夫,格鬥類_柔道/空手道/跆拳道/拳擊/國術/武術,目標類_飛鏢,水域運動_游泳,戶外運動類_攀岩"
Curves可爾姿民生圓環店,105 臺北市松山區台北市松山區富錦里富錦街505號,營業電話：[phone],營業時間：14:30–20:30,https://www.curves.com.tw/,"Curves 是專為女性設計的 30 分鐘環狀運動。 我們提供給女性簡單、快速又有效的運動方式, 透過有氧+肌力+伸展三合一的完整訓練, 在女性教練的陪伴之下,輕鬆養成運動習慣, 讓妳更健康、更自信、更快樂 ,是妳開始運動的第一選擇。 *免費預約體驗 https://www.curves.com.tw/ *免費預約專線 02-27666866 *請提前主動告知使用動滋劵, 店家保留最終活動抵扣服務、商品之解釋權利。 動滋券適用品項：",
Curves可爾姿信義通化店,106 臺北市大安區臺北市 大安區 敦煌里信義路４段２６３號３樓之１,營業電話：[phone],營業時間：請見官網上公告之營業時間,https://www.curves.com.tw/,"Curves是專為女性設計的30分鐘環狀運動。 我們提供給女性簡單、快速又有效的運動方式， 透過有氧+肌力+伸展三合一的完整訓練， 在女性教練的陪伴之下，輕鬆養成運動習慣， 讓妳更健康、更自信、更快樂 ，是妳開始運動的第一選擇。 *免費預約體驗 https://www.curves.com.tw/ *免費預約專線 (分店電話) *請提前主動告知使用""政付優惠券"", 店家保留最終活動抵扣服務、商品之解釋權利。 動滋券適用品項：",
LAVA台灣鐵人三項公司,110 臺北市信義區東興路51號5樓,營業電話：[phone],營業時間：早上9:00-18:00,https://www.ironmanstoretw.com/,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
