商家名稱,地址,營業電話,營業時間,網址,描述,類別
亞運撞球館,116 臺北市文山區羅斯福路五段88號地下1樓,營業電話：[phone],營業時間：10:00-02:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",動滋券適用品項：球類_撞球
Hu Boxing 古月拳館,105 臺北市松山區南京東路五段280號2樓,營業電話：[phone],營業時間：10:00-22:00,https://www.instagram.com/huboxing/,Hu Boxing教練都是經過選手級專業的訓練🏅 每日三小時以上艱辛的鍛鍊持續數年，歷經多場比賽的佼佼者 所以不論是肌力體能還是技術，皆能提供最有效的訓練方式給學生💪🏼 - 🥊拳擊教學🥊 🏋🏻‍♀️健身指導🏋🏻‍♀️ 🏆團體課程🏆 💌預約請私訊小盒子 ⬇️免費運動諮詢表單⬇️ www.surveycake.com/s/NLRNx 動滋券適用品項：,
救國團館前終身學習中心,100 臺北市中正區黎明里館前路４５號,營業電話：23819165,營業時間：09:00-21:00,https://www.cyccea.org.tw/,學習是一輩子的事情，在這邊你可以培養你的興趣、健身、瑜珈，尋找共同愛好的同伴，消除生活壓力，維持健康的體態、成就更好的自己。 動滋券適用品項：運動場館-瑜珈,
Todo fitness,105 臺北市松山區南京東路四段15號3樓之一,營業電話：27120081,營業時間：上午9點至晚上10點,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,• 一對一私人教學 • 客製化訓練規劃 • 捷運小巨蛋站一號出口（走路1分鐘） • 自由教練場地出租服務 （預約制、單次計費不綁約） • 價格單純透明化（價格合理親民） • 專業體態雕塑 動滋券適用品項：,
藍鯨游泳學校,106 臺北市大安區106大安區仁愛路四段130號、100中正區杭州南路二段40號,營業電話：[phone]、[phone],營業時間：週一~周五16:00~20:30；週六日08:30~16:00,http://www.bwss1999.url.tw/,場館位於臺北市立仁愛國中游泳池、臺北市立中正國中游泳池，為營運移轉(OT)之校園游泳池，主要以游泳教學及零售門票為主，提供游泳個別班及團體班。 動滋券適用品項：水域運動_游泳,
臺北市社區棒球推廣協會,104 臺北市中山區大直街52巷巷11號5樓,營業電話：[phone],營業時間：平日,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,臺北市社區棒球推廣協會宗旨為促進台灣社區棒由發展，並以聯賽為平台，讓更多孩子與家長共同參與棒球賽事。 動滋券適用品項：,
Perfect Club 完美運動教室 農安店,104 臺北市中山區農安街166巷6號,營業電話：[phone],營業時間：10:00~22:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,🔥台北最熱門的專業減重減脂教室免費30分鐘增肌減脂諮詢👈 九大指數測量分析，結合肌力團體課程，課程包含一對一輔導，團體課💪 全身燃脂，打造不易復胖體質 動滋券適用品項：,
健身計畫 Project Fit,106 臺北市大安區臺北市 大安區 住安里復興南路二段２７號地下二層,營業電話：[phone],營業時間：武議國際股份有限公司,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
大台北桌球會館,105 臺北市松山區南京東路五段46號B1,營業電話：[phone],營業時間：09:00~22:00,https://service.shopping123.com.tw,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
FunFitness 運動旅程,100 臺北市中正區台北市中正區羅斯福路三段272號7樓、台北市士林區中山北路5段519號2樓,營業電話：[phone]、[phone],營業時間：11:30-21:30,https://www.funfitness.com.tw/,Fun Fitness運動旅程 公館館 - 鄰近捷運公館站步行3分鐘，坐落公館商圈，悠閒步道鬧中取靜，明亮舒適空間，專業師資，淋浴設施，體適能及瑜珈空間，提供多元運動健身課程：熱瑜珈、空中瑜珈、BARRE、TRX、壺鈴、槓鈴基礎、熱汗輕拳擊 、拳力塑身、肌力新手班…每月百餘堂運動團課，邀請你輕鬆展開健康新生活。,動滋券適用品項：格鬥類_其他格鬥類
降龍總武運動訓練館,100 臺北市中正區杭州南路一段十號B1,營業電話：[phone],營業時間：14:00pm-22:00pm,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
天天健體能訓練,104 臺北市中山區福樂街88巷22號10樓,營業電話：[phone],營業時間：0800-2200,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,一對一、一對多體能訓練 企業包班、肌力循環、TRX、壺鈴團課 歡迎私訊 捷運行天宮站1號出口步行2分鐘�� 地址：民生東路二段64號 動滋券適用品項：運動場館-健身,
中華民國高級中等學校體育總會,104 臺北市中山區朱崙街20號13樓,營業電話：[phone],營業時間：9:00-17:30,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,高中體總為依法設立、非以營利為目的之特定體育團體，以倡導學校校園運動風氣，提昇運動競賽技術水準，推動學校體育運動發展，促進中等學校國際暨兩岸體育交流為宗旨。 動滋券適用品項：,
iSKI滑雪俱樂部,114 臺北市內湖區臺北市 內湖區 西康里內湖路１段７０號１樓,營業電話：[phone],營業時間：每週一～週五 11:00~22:00,https://www.iski.com.tw/,iSKI滑雪俱樂部，讓滑雪從家門口起步 台灣室內滑雪機訓練領導品牌 結合專業師資、歐洲原裝進口頂尖設備、分齡分級課程規劃 讓國人在無雪的台灣，也能就近學習滑雪運動的技巧 培養專業興趣，為出國滑雪做好準備！ 動滋券適用品項：,
趣健行旅行社(有)公司,104 臺北市中山區松江路131號5樓之1(501B室),營業電話：[phone],營業時間：早上9:00-晚上18:00,https://www.titohiking.com.tw/,「登山健行，絕對不是一般的旅行」對安全的嚴謹要求是我們不能妥協的堅持， 由三千至八千米經驗的專業領隊群領軍，並堅持以「小隊伍、高品質」的團型， 陪伴你平安愉快地完成登山健行的夢想。15年來定期出團，累積豐富經驗， 用最嚴謹的安全標準陪伴你走出戶外、享受健康、完成夢想挑戰之路！ 動滋券適用品項：運動旅遊業_旅行社運動遊程,
芮亞動態藝術空間,116 臺北市文山區羅斯福路6段142巷20弄2號1樓,營業電話：[phone],營業時間：週一至週日 12：00～21：00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
臺北市體育總會象棋協會,106 臺北市大安區羅斯福路二段91號4樓之1,營業電話：[phone],營業時間：星期一~六 9:00~17:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,我們是臺北市體育總會下的象棋協會，負責推廣象棋運動，舉辦各式象棋活動，歡迎熱愛象棋的同好一起參加。 動滋券適用品項：,
好時光女生運動樂園 西湖樂園,114 臺北市內湖區西湖里內湖路一段319號2樓、321號2樓,營業電話：[phone],營業時間：10:00-22:00,https://goodtime.com.tw/,☆運動輕鬆上手，邊動邊笑沒煩惱☆女性專屬，妳最好玩運動新體驗☆空中瑜伽、皮拉提斯、zumba、TRX 任妳選☆ 動滋券適用品項：運動場館-瑜珈,
Curves 可爾姿女性 30 分鐘環狀運動西門漢中店,108 臺北市萬華區漢中街157號2樓,營業電話：[phone],"營業時間：周一到週五11:30-13:00,15:00-20:30週六10:00-13:0",https://www.curves.com.tw/,/妳開始運動的第一選擇/ Curves承諾提供一個充滿愛與支持的環境， 從運動開始，讓所有接觸到Curves的人， 勇於蛻變，綻放價值。 動滋券適用品項：,
Yoga Amore愛茉芮瑜伽,100 臺北市中正區羅斯福路三段300號4樓,營業電話：[phone],營業時間：8:00-21:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,提供小班制精緻教學、客製化私人課程、企業合作洽談、空間租借，免綁約各種課堂數量方案供您選擇，購買10堂以上方案，還可多人共享，平均最低單堂＄350 可自由選課安排時間，歡迎加入我們！ 動滋券適用品項：,
財團法人臺北醫學大學,110 臺北市信義區吳興街250號,營業電話：[phone],營業時間：0800-2200,https://pe.tmu.edu.tw/,"體育課程教學、校代表訓練，教職員工健康促進課程、各類團體運動及泳訓課程，企業體適能檢測 動滋券適用品項：運動場館-瑜珈,運動場館-綜合運動中心,運動場館-樂齡/兒童綜合體適能(含親子場館),球類_羽球,球類_籃/排球,球類_棒/壘球,球類_桌球,球類_足球,球類_網球,水域運動_游泳,水域運動_其他水域運動","動滋券適用品項：運動場館-瑜珈,運動場館-綜合運動中心,運動場館-樂齡/兒童綜合體適能(含親子場館),球類_羽球,球類_籃/排球,球類_棒/壘球,球類_桌球,球類_足球,球類_網球,水域運動_游泳,水域運動_其他水域運動"
中華民國馬術協會,104 臺北市中山區朱崙街20號808室,營業電話：[phone],營業時間：09:00-18:00,http://www.ctea.org.tw/main.htm,推展馬術運動，使人人皆能馬上馳騁。 倡導馬術禮儀，期個個都是紳士淑女。 專研馬術教育，求場場比賽揚眉吐氣。 善用馬術強身，讓男男女女健康美麗。 動滋券適用品項：,
Jessica’s fitness,115 臺北市南港區中南街140-5號1樓,營業電話：[phone],營業時間：0800-2200,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
bounce8,111 臺北市士林區天母東路8巷80號1樓,營業電話：[phone],營業時間：10:00-22:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,『孩童與大人快樂的運動空間』提供兒童瑜珈、舞蹈、獨家迷你球類等課程；為大人開設空瑜、懸吊、動物流、私人教練等豐富課程。歡迎大小朋友一起來Bounce8玩！ 動滋券適用品項：運動場館-瑜珈,
達緹科技股份有限公司,103 臺北市大同區民權西路108號13樓之3,營業電話：[phone],營業時間：週一到週五 上午10點-下午6點,https://bao-ming.com/eb/index,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
維樂生活世界股份有限公司,100 臺北市中正區臺北市 中正區 三愛里信義路２段２１３號１１樓,營業電話：[phone],營業時間：AM9:00-PM9:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,維樂生活世界 全台首創~ 台灣唯一第一家 都會型 綜合 運動 休閒 生活 會館 維樂會館服務內容包括： 1.百萬運動健身設備13項:( 最適合30歲以上想運動朋友)~提升肌肉量.預防肌少症，保護關節. 心肺機能強化.預防骨質疏鬆 避免肌膜沾黏 必練課程,
RHYTHM EAST DANCE GROUP,106 臺北市大安區忠孝東路四段166號11樓之三,營業電話：886287714800,營業時間：周一至周五/11:00-21:30  周六周日12:00-18:00,http://www.danceworld.com.tw,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
Nonstop Fitness Club,104 臺北市中山區堤頂大道二段508號1樓,營業電話：[phone],營業時間：12:00 ~ 21:00,https://nonstop.tw/v2/,"以歡樂音樂派對的初衷定期更新在拳擊,跳舞,瑜珈等主題課程,一間全年齡向的派對運動教室 動滋券適用品項：",
跑者肌地,104 臺北市 中山區 圓山里新生北路3段84巷47號,營業電話：[phone],營業時間：06:00-22:00,https://runnersportstw.com/,"我們提供專注跑及歡樂跑的跑者們全面的服務，跑步需要支撐起全身體重，才會有跑者""肌""地。 跑者肌地，是希望以跑者為本位提供訓練課程。 我們希望透過課程使跑者們有效率的收放肌肉，我們學習在跑步動作中將每一步都達到良好動作品質。 動滋券適用品項：戶外運動類_馬拉松/路跑",動滋券適用品項：戶外運動類_馬拉松/路跑
享練,106 臺北市大安區和平東路一段91號地下,營業電話：[phone],營業時間：8:30-23:00,https://www.instagram.com/enjoy__fit/,"""Enjoy Fit 享練""是一間期許讓大家都享受訓練的健身房，器材皆採用Life Fitness/Torque Fitness等國際知名品牌。我們提供私人教練課程、自主訓練、自由教練場地租借等服務，歡迎大家一起來""享練""一下！ ""Enjoy Fit"" is a gym that hopes everyone can enjoy training. The equipment is all internationally renowned brands such as Life Fitness/Torque Fitness. We provide services such as personal coaching courses, independent training, coaching venue rentals, etc. Welcome everyone to ""enjoy training"" together! 動滋券適用品項：格鬥類_其他格鬥類",動滋券適用品項：格鬥類_其他格鬥類
元氣小熊科熊體操團隊,110 臺北市信義區明水路397巷7弄55號Ｂ1,營業電話：[phone],營業時間：週二～週日,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
列特博運動健身機構 LabTurbo Sports,112 臺北市北投區大業路700號,營業電話：[phone],營業時間：12:00-22:00,https://17fit.com/labturbo-sports/reserve,"棒球課程、各式團課(瑜珈、TRX、禪柔)、運動按摩 動滋券適用品項：運動場館-瑜珈,運動場館-樂齡/兒童綜合體適能(含親子場館)",
北投運動中心,112 臺北市北投區臺北市 北投區 吉利里石牌路一段３９巷１００號,營業電話：886228202880,營業時間：6:00-22:00,http://www.btsport.org.tw/zh-TW/index/,"北投運動中心是繼中山區後第二座運動中心，是臺北市第二座同時也是最具有特色的市民運動中心。 本中心樓高31公尺，為地下三層、地上六層的鋼筋混凝土與鋼骨構造的建築物，總樓地板面積約有5432坪，並設有九十五個停車位；除了地下一樓有一座長50公尺、寬15公尺的標準室內溫水游泳池外，二樓還有一座高11公尺的室內木質地板籃球場，同時也可兼劃設八座羽球場的大型球館，五樓更規劃出兩座圓弧鋼構屋頂高11公尺，比照戶外網球場空間的PU地坪室內網球場。 此外，最精緻也最具特色的運動場館，可就要推薦臺北市首座特殊設計的室內人造攀岩場，圓形攀岩場高9公尺，中央有座塔狀模擬天然岩場的人造攀岩場，有懸岩陡壁，也有垂牆與斜板，適合初學與高級的攀岩運動，而三樓的兩座符合國際標準的壁球場及體適能運動中心，也是現代時髦運動的新寵兒。 動滋券適用品項：運動場館-瑜珈,運動場館-綜合運動中心,球類_羽球,球類_籃/排球,球類_桌球,球類_網球,球類_撞球,水域運動_游泳","動滋券適用品項：運動場館-瑜珈,運動場館-綜合運動中心,球類_羽球,球類_籃/排球,球類_桌球,球類_網球,球類_撞球,水域運動_游泳"
轉角香氛,110 臺北市信義區110 臺北市信義區信義路五段150巷401弄20號,營業電話：[phone],營業時間：週一~週六 9:30~22:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,美國AFAA體適能/Les Mills/Zumba 證照教練執業，提供瑜珈、彼拉提斯、有氧、空中瑜珈及高強度間歇運動。 動滋券適用品項：,
Yoga journey 瑜珈旅程,106 臺北市大安區台北市大安區復興南路1段222號3樓.4樓、台北市松山區敦化南路一段90號,營業電話：[phone]、[phone],營業時間：8:30-22:30,http://yogajourney.com.tw/,忠孝復興、忠孝敦化精品瑜珈會館，峇里島風戶外光合瑜珈；頂級空中瑜珈教室；與紐約時尚同步，高溫溼熱瑜珈設備。 30多位中外資深瑜珈教師專業授課，毎週百堂私人及團體課 程多元選擇，提供各種程度學員量身訂做。 動滋券適用品項：,
閃電肌力體能訓練,106 臺北市大安區復興南路二段65號2樓之2,營業電話：[phone],營業時間：預約制，請致電我們或聯絡我們官方Line @188mnaer,https://www.xcelathletix.com/,功能性至上的健身訓練工作室 為處於台北市大安區的健身房 Xcel Athletix推崇功能性與科學化訓練， 讓學員在完成訓練後，回到生活、工作或賽場， 表現與品質都能有所改善，學會認識及運用自己的身體。 我們希望擺脫笨重的器械式訓練， 這裡為學員帶來專屬訓練場地及新穎科學化器材， 慣性飛輪訓練機、速度依循訓練工具、多功能草皮、各式恢復設備等， 讓您在訓練時，能以指標性的目標為本，帶來最有效益的成果。 動滋券適用品項：球類_其他球類,動滋券適用品項：球類_其他球類
社團法人中華民國超級馬拉松運動協會,108 臺北市萬華區長沙街二段91號2樓之七,營業電話：[phone],營業時間：週一~週五09:00~18:00,http://www.ctau.org.tw/,"本會於中華民國100年八月成立，主管機關是「內政部」，目地事業主管機關為「教育部體育署」，地方目的事業指導機關為「臺北市政府體育局」。原名中華民國超馬跑者協會，英文名稱為”Chinese Taipei Association of Ultrarunners""，2017年7月改名為「中華民國超級馬拉松運動協會」，簡稱「超馬協會」英文名稱不變，簡稱CTAU。 本會願景(Vision)為""讓臺灣超馬與世界接軌""，協會使命(Mission)有四: (1)推展超馬運動(2)結合運動與公益慈善(3)落實綠色賽事概念(4)以NGO身分發展國民外交。 超馬協會於2012年4月成為國際超級馬拉松總會會員，管轄臺灣超級馬拉松運動相關事宜。與國際超級馬拉總會銜接，採最新國際總會標準與規則舉辦活動，擔任臺灣和超級馬拉松總會之間的窗口，並且實際負責臺灣地區超馬相關資訊傳播與各方聯繫事宜。 2020年12月依教育部體育署建議，向法院申請登記，取得社團法人法律地位，全名為「社團法人中華民國超級馬拉松運動協會」。 動滋券適用品項：",
18Light民權西,104 臺北市中山區撫順街35-2號,營業電話：[phone],營業時間：10:00-21:30,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
瑜珈海洋,104 臺北市中山區松江路315號4樓,營業電話：[phone],營業時間：0900~2100,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
桑富士運動俱樂部,103 臺北市大同區臺北市 大同區 星明里平陽街２９號,營業電話：[phone],營業時間：星期一至五08：30 – 22：30；星期六、日08：30 – 20：00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,SUNFISH位於台北市太原路上~可愛的小魚是我們的標誌~ 我們有游泳池、健身房、有氧課程、飛輪課程、(蒸氣室、烤箱、熱水池僅限女更)、兒童及成人游泳教學 泳池為溫水游泳池 動滋券適用品項：,
行動巡迴式未有門店名稱,103 臺北市大同區南京西路410號10樓之一,營業電話：[phone],營業時間：根據客戶需求,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"本公司主要營業項目為科技藝術互動與體驗設計策展，自2022年起投入運動科技領域，致力將互動媒體藝術融入運動之中。我們以桌球為媒材、開發互動投影桌球桌，讓使用者在趣味中獲得更多學習動力與娛樂，至今已於桌球館及新北市多所國小舉辦多場體驗活動。為降低使用門檻、讓更多人能參與，我們採取行動式巡迴推廣，尚未設立固定店面營業。 符合之營業項目為實境體感應用服務業(應用於桌球運動),體驗時間5分鐘,收費100元 動滋券適用品項：",
好時光女生運動樂園 民權樂園,104 臺北市中山區中山北路三段1號2樓,營業電話：[phone],營業時間：10:00-22:00,https://goodtime.com.tw/,☆運動輕鬆上手，邊動邊笑沒煩惱☆女性專屬，妳最好玩運動新體驗☆空中瑜伽、皮拉提斯、zumba、TRX 任妳選☆ 動滋券適用品項：運動場館-瑜珈,
WEEEFITNESS,104 臺北市中山區市民大道三段143號2f,營業電話：[phone],營業時間：10:00-23:59,https://instagram.com/weeefitness,"給你最舒服的運動空間,三面採光,動靜皆宜,戶外大露臺 重量訓練,泰拳,空中瑜珈,瑜珈 讓你在訓練上快樂又有溫度! 動滋券適用品項：",
UFC GYM TAIWAN,114 臺北市內湖區港墘里洲子街５５、５７號,營業電話：886971673255,營業時間：07~24,https://www.ufcgym.com.tw/,UFC 冠軍是世界上最訓練有素的運動員，要在 Octagon® 八角擂台比賽中贏得冠軍，每一天的訓練都不能鬆懈，且必須掌握多種兼具高力量高耐力的武術派別！雖然他們所長的技能各有不同，但只要擁有堅定的決心，在每一次挫折中檢討並重新站起，不論是能力或是意志都從未減弱！ TRAIN DIFFERENT® 正是從這種強烈求勝的心態中萌生：UFC GYM 透過了解每一位 UFC Fighter，深入分析他們的訓練內容、營養攝取、專項技術顧問及教練，綜合多面相的專業知識提供給每一位運動員最佳的菁英培訓方案！ 動滋券適用品項：,
公務人力發展學院福華文教會館-休閒中心,106 臺北市大安區新生南路三段30號,營業電話：[phone],營業時間：0600-2130,http://www.howard-hotels.com.tw/civil-service/,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單","動滋券適用品項：球類_桌球,球類_撞球"
勁能健身俱樂部,105 臺北市松山區八德路4段465號2樓,營業電話：[phone],營業時間：9:00~23:00,https://accessibility.moda.gov.tw/Applications/Detail?category=20220622172837,"主要內容前往主要內容
			
			
				
					
						
							
								
									
									動滋網
								
							
						
					
					
						
							
								
									
										
											 首頁首頁
											
											動滋說明動滋說明
											合作店家合作店家
											我的青春動滋券我的青春動滋券
											網站導覽網站導覽
											|
											優惠店家專區優惠店家專區
											課程專區課程專區
											合作店家登入合作店家登入
											
											合作店家收券掃票機
										
									
								
								
									主選單",
